Price,Close,High,Low,Open,Volume
Ticker,BBRI.JK,BBRI.JK,BBRI.JK,BBRI.JK,BBRI.JK
Date,,,,,
2024-06-24,3643.46142578125,3734.5479614257815,3643.46142578125,3676.5838023792617,303830800
2024-06-25,3626.900390625,3643.4615796232874,3544.0944456335615,3577.216823630137,383572500
2024-06-26,3618.619873046875,3668.3034410978617,3602.058683696546,3635.1810623972037,150303400
2024-06-27,3693.145263671875,3726.2676427182596,3626.9005055791063,3651.7422898638947,299430600
2024-06-28,3809.073486328125,3842.195864470109,3792.5122972571335,3800.7928917926292,581319300
2024-07-01,3833.9150390625,3867.037415209908,3775.9508808045352,3833.9150390625,261421200
2024-07-02,3784.2314453125,3833.9150091459246,3784.2314453125,3817.3538212014496,234403100
2024-07-03,3809.073486328125,3842.195864470109,3775.9511081861415,3833.9152699346128,176310400
2024-07-04,3966.405029296875,3999.5274094997717,3858.7572936374613,3875.3184837389094,422261500
2024-07-05,3974.685302734375,4032.649463399251,3966.4047083536784,4016.088274637858,218278000
2024-07-08,3933.282470703125,3999.5272281044404,3925.0018760279604,3974.685444078947,222042100
2024-07-09,4032.64892578125,4082.3324854417992,3933.2818064601515,3958.123586290426,291320400
2024-07-10,4016.08837890625,4074.052541076031,4007.807784310567,4032.649568097616,167619700
2024-07-11,4007.8076171875,4074.052371190599,4007.8076171875,4065.7717769402116,170461300
2024-07-12,4057.49169921875,4123.736461654975,4040.930508609694,4115.455866350447,301125400
2024-07-15,3991.24658203125,4082.333122285075,3982.9659874627205,4074.0525277165457,188713000
2024-07-16,3916.721435546875,4007.807980559593,3916.721435546875,3991.2467905572803,189271400
2024-07-17,3941.562744140625,3982.965714142102,3908.4403681394433,3933.2821501403296,263325400
2024-07-18,4049.21044921875,4049.21044921875,3933.282133699195,3941.5627276648775,296614900
2024-07-19,4057.49169921875,4065.772294523278,4016.0887226961095,4032.6499133051657,135104800
2024-07-22,4065.77197265625,4090.6137566032335,4040.930188709267,4074.0525673052443,140128300
2024-07-23,3966.405029296875,4065.772169905565,3958.124434246151,4057.491574854841,170919500
2024-07-24,3958.124267578125,3974.6854569822176,3941.5630781740324,3949.843672876079,116037600
2024-07-25,3891.879150390625,3941.5627140126326,3858.7567746426193,3941.5627140126326,274397700
2024-07-26,3941.562744140625,3982.965714142102,3925.001556140034,3941.562744140625,192267300
2024-07-29,3958.124267578125,3974.6854569822176,3941.5630781740324,3974.6854569822176,126109900
2024-07-30,3867.037841796875,3925.0020064490764,3867.037841796875,3908.4408165484474,201835700
2024-07-31,3867.037841796875,3900.160221598133,3850.4766518962456,3850.4766518962456,168490300
2024-08-01,3933.282470703125,3933.282470703125,3883.598902652138,3900.160092002467,169636700
2024-08-02,3900.159912109375,3933.2822892822783,3883.598723522923,3916.721100695827,113328400
2024-08-05,3751.109130859375,3867.0374483693777,3734.54794264366,3858.7568542615204,329430900
2024-08-06,3809.073486328125,3850.4764590056047,3742.828730044158,3767.6705136506457,238051800
2024-08-07,3825.634765625,3842.19595508658,3800.79298143263,3842.19595508658,125937500
2024-08-08,3858.757080078125,3883.5988638554522,3800.792917931029,3809.073512523471,131343400
2024-08-09,3867.037841796875,3916.721411498762,3867.037841796875,3891.8796266478184,98730900
2024-08-12,3875.318603515625,3908.440984742254,3850.476817595653,3908.440984742254,83552800
2024-08-13,3908.440673828125,3933.282457771948,3883.5988898843025,3891.879484532243,109533400
2024-08-14,3991.24658203125,4007.807771168309,3941.563014620073,3949.8436091886024,262716500
2024-08-15,3999.52685546875,4032.649231083398,3966.4044798541017,4016.0880432760737,214394900
2024-08-16,3999.52685546875,4032.649231083398,3999.52685546875,4016.0880432760737,149701700
2024-08-19,3991.24658203125,3991.24658203125,3933.2824200515433,3991.24658203125,196203200
2024-08-20,4098.89404296875,4098.89404296875,4007.8075086805557,4024.3686967329545,310085500
2024-08-21,4223.103515625,4223.103515625,4123.736374080882,4132.016969209559,390307000
2024-08-22,4181.69970703125,4264.505641823948,4160.998223333076,4243.804158125774,474043100
2024-08-23,4264.5068359375,4305.909814927184,4243.8053464426575,4264.5068359375,217759300
2024-08-26,4388.71484375,4409.416328862028,4305.908903301886,4305.908903301886,361169800
2024-08-27,4285.2080078125,4368.013959654288,4223.103543931159,4347.312471693841,271088700
2024-08-28,4264.5068359375,4285.208325432342,4160.999388463289,4223.103856947815,277561700
2024-08-29,4243.8046875,4285.207660060975,4223.103201219512,4243.8046875,160041900
2024-08-30,4264.5068359375,4285.208325432342,4243.8053464426575,4285.208325432342,275298000
2024-09-02,4285.2080078125,4326.610983733393,4264.506519852053,4264.506519852053,136717200
2024-09-03,4285.2080078125,4347.312471693841,4264.506519852053,4326.610983733393,166033900
2024-09-04,4223.103515625,4285.207979090073,4223.103515625,4223.103515625,141890400
2024-09-05,4264.5068359375,4264.5068359375,4202.402367452973,4243.8053464426575,166436800
2024-09-06,4326.6103515625,4347.311836498206,4264.505896755382,4305.908866626794,170520700
2024-09-09,4285.2080078125,4388.715447614734,4264.506519852053,4368.013959654288,201448700
2024-09-10,4347.3125,4347.3125,4243.80505952381,4305.909523809524,202326400
2024-09-11,4285.2080078125,4347.312471693841,4243.805031891607,4326.610983733393,165284900
2024-09-12,4285.2080078125,4326.610983733393,4264.506519852053,4285.2080078125,138542100
2024-09-13,4388.71484375,4388.71484375,4285.207418189858,4305.908903301886,259722600
2024-09-17,4388.71484375,4430.117813974056,4347.311873525943,4430.117813974056,201331600
2024-09-18,4430.1181640625,4450.819650810456,4409.416677314544,4430.1181640625,186877300
2024-09-19,4471.52099609375,4554.326940465856,4471.52099609375,4492.222482186777,332941100
2024-09-20,4450.8193359375,4512.923791787791,4450.8193359375,4471.52082122093,260437400
2024-09-23,4554.3271484375,4554.3271484375,4430.118226207386,4430.118226207386,245292000
2024-09-24,4575.0283203125,4616.431291537047,4575.0283203125,4595.729805924774,195415700
2024-09-25,4409.41650390625,4492.222447641579,4305.909074237089,4471.520961707746,607065900
2024-09-26,4181.69970703125,4305.908609220297,4160.998223333076,4264.505641823948,855266800
2024-09-27,4223.103515625,4264.506491268382,4140.297564338235,4181.700539981617,304694300
2024-09-30,4098.89404296875,4181.699983230745,4098.89404296875,4181.699983230745,539169900
2024-10-01,4202.40185546875,4202.40185546875,4115.4556101831895,4115.4556101831895,197069300
2024-10-02,4090.61328125,4202.401296021002,4057.490906503036,4140.2968433704455,307487600
2024-10-03,4074.052734375,4107.175114329268,4024.369164443597,4057.4915443978657,354814800
2024-10-04,4024.369140625,4074.0527102623455,4016.088545685442,4032.6497355645574,289960700
2024-10-07,3991.24658203125,4082.333122285075,3982.9659874627205,4024.3689603053685,308452200
2024-10-08,4140.29736328125,4181.700336914063,3941.5630898437503,3974.68546875,527474400
2024-10-09,4082.3330078125,4202.401625689338,4082.3330078124995,4140.297168166835,309336600
2024-10-10,4024.369140625,4115.455684960134,4024.369140625,4074.0527102623455,226564700
2024-10-11,4057.49169921875,4090.6140804368624,4049.211103914222,4065.772294523278,104875300
2024-10-14,4057.49169921875,4082.3334851323343,4032.6499133051657,4057.49169921875,125414400
2024-10-15,4074.052734375,4132.016899294969,4074.0527343749995,4082.333329363567,142372200
2024-10-16,4098.89404296875,4115.455231021149,4074.0522608901515,4098.89404296875,118014300
2024-10-17,4123.736328125,4181.700493379769,4090.613947979418,4107.175138052209,188127700
2024-10-18,4115.45556640625,4181.7003240143995,4107.174971705232,4160.998837261853,157113000
2024-10-21,4132.0166015625,4160.998681934181,4115.455412778682,4123.736007170592,110708200
2024-10-22,4057.49169921875,4115.455866350447,4057.49169921875,4107.175271045919,199707500
2024-10-23,4024.369140625,4049.2109254436727,3982.966165927212,3999.527355806327,222147300
2024-10-24,3991.24658203125,4057.4913385794866,3982.9659874627205,3991.24658203125,218162100
2024-10-25,3949.843505859375,4024.368855026533,3949.843505859375,3991.246477618907,195647800
2024-10-28,3941.562744140625,3974.6851201418067,3900.159774139148,3949.8433381409204,191211000
2024-10-29,3891.879150390625,3958.1239018866354,3891.8791503906245,3916.720932201629,203658600
2024-10-30,3900.159912109375,3933.2822892822783,3833.915157763568,3833.915157763568,296314500
2024-10-31,3974.685302734375,4032.649463399251,3900.1599533081053,3900.1599533081053,307110400
2024-11-01,3891.879150390625,3991.2462776346406,3891.8791503906245,3949.843307949634,235656400
2024-11-04,3908.440673828125,3949.84364706783,3850.4765112925384,3900.1600791801843,209831500
2024-11-05,3900.159912109375,3925.0016949890523,3875.318129229697,3883.598723522923,199499300
2024-11-06,3809.073486328125,3916.7212152895722,3809.073486328125,3900.1600262185802,249059500
2024-11-07,3767.67041015625,3842.1957589285716,3767.67041015625,3817.3539760044646,296218600
2024-11-08,3742.82861328125,3842.195744607301,3742.82861328125,3809.0733674986172,198589900
2024-11-11,3693.145263671875,3759.390021764644,3618.61991081751,3701.4258584334716,507192300
2024-11-12,3726.267578125,3742.828767361111,3668.3034157986112,3668.3034157986112,252380100
2024-11-13,3792.511962890625,3817.353744306939,3693.1448372253685,3701.4254310308065,209627200
2024-11-14,3726.267578125,3800.7929296875,3726.267578125,3784.2317404513888,159871800
2024-11-15,3701.425537109375,3734.547913280376,3684.8643490238746,3684.8643490238746,106365600
2024-11-18,3602.05859375,3693.145132902299,3602.05859375,3676.5839439655174,253272300
2024-11-19,3610.339111328125,3651.7420827883097,3602.058517036088,3602.058517036088,294838700
2024-11-20,3585.49755859375,3676.584101652714,3585.49755859375,3643.461722358545,298734600
2024-11-21,3519.252685546875,3577.216847426471,3519.252685546875,3544.094469209559,376788400
2024-11-22,3643.46142578125,3660.0226140802556,3519.2525135387077,3519.2525135387077,280188100
2024-11-25,3701.425537109375,3751.109101365877,3660.0225668956236,3660.0225668956236,401446400
2024-11-26,3643.46142578125,3701.42558482777,3626.9002374822444,3684.8643965287642,266677500
2024-11-28,3585.49755859375,3635.181127535003,3585.49755859375,3602.058748240834,277081800
2024-11-29,3519.252685546875,3560.655658318015,3519.252685546875,3544.094469209559,412519800
2024-12-02,3453.0078125,3544.0943495203837,3444.72721822542,3535.813755245804,337188900
2024-12-03,3510.97216796875,3519.2527627045256,3486.130383761424,3510.97216796875,384146700
2024-12-04,3602.05859375,3618.619782686782,3494.4108656609196,3510.972054597701,345762200
2024-12-05,3527.533203125,3593.7779581132627,3519.252608751467,3568.9361749926643,183249300
2024-12-06,3568.936279296875,3568.936279296875,3494.410927757033,3519.2527116036467,151433000
2024-12-09,3635.18115234375,3635.18115234375,3560.655798423263,3568.9363933033173,158897200
2024-12-10,3610.339111328125,3626.900299912199,3552.374951283866,3610.339111328125,196160900
2024-12-11,3626.900390625,3668.303363120719,3593.7780126284247,3593.7780126284247,203980300
2024-12-12,3527.533203125,3610.3391468603286,3527.533203125,3593.7779581132627,226698900
2024-12-13,3453.0078125,3544.0943495203837,3453.0078125,3502.6913781474823,287838100
2024-12-16,3519.252685546875,3544.094469209559,3436.4467400045955,3436.4467400045955,325441900
2024-12-17,3436.44677734375,3552.3751023625755,3436.44677734375,3519.252723785768,327919000
2024-12-18,3436.44677734375,3486.130345208961,3419.8855880553465,3453.0079666321535,205055500
2024-12-19,3386.76318359375,3403.3243727555773,3353.6408052700945,3386.76318359375,381986300
2024-12-20,3361.92138671875,3411.60495401016,3353.6407921701816,3370.2019812673184,252689600
2024-12-23,3486.130126953125,3486.130126953125,3403.3241856953314,3419.88537394689,167689800
2024-12-24,3477.849609375,3519.252580915179,3453.007826450893,3494.410797991072,199536100
2024-12-27,3507.79443359375,3524.9056259527442,3490.683241234756,3507.79443359375,143104400
2024-12-30,3490.68310546875,3524.9054888556984,3482.1275096220124,3490.68310546875,153934700
2025-01-02,3601.90576171875,3610.4613573522865,3499.2386141163156,3507.7942097498517,181361700
2025-01-03,3550.572265625,3627.5726280120484,3550.572265625,3610.4614363704823,134632300
2025-01-06,3507.79443359375,3576.2392030297256,3507.79443359375,3576.2392030297256,153048700
2025-01-07,3447.905029296875,3499.238602934049,3447.905029296875,3490.6830073278534,171997400
2025-01-08,3490.68310546875,3507.794297162224,3447.905126235064,3447.905126235064,133655700
2025-01-09,3447.905029296875,3507.794198540245,3447.905029296875,3482.1274117216576,99300400
2025-01-10,3430.794189453125,3473.572171865259,3430.794189453125,3447.9053824179787,132774300
2025-01-13,3293.904541015625,3413.682887961648,3293.904541015625,3413.682887961648,413408100
2025-01-14,3251.12646484375,3353.7936163651316,3251.12646484375,3268.2376567639803,293621700
2025-01-15,3499.23876953125,3499.23876953125,3285.348869193154,3285.348869193154,407813500
2025-01-16,3559.1279296875,3627.572697566106,3533.461141733023,3601.9059096116284,349387500
2025-01-17,3499.23876953125,3584.7947296664884,3490.683173517726,3550.572345612393,268758600
2025-01-20,3610.461669921875,3610.461669921875,3533.461302553873,3533.461302553873,167348600
2025-01-21,3644.683837890625,3747.350988253741,3636.128242027032,3653.2394337542178,345223800
2025-01-22,3644.683837890625,3696.017413072183,3619.017050299846,3687.46181720859,193218900
2025-01-23,3678.90625,3713.1286337209303,3644.6838662790697,3644.6838662790697,216018100
2025-01-24,3584.794921875,3721.684465431086,3584.794921875,3721.684465431086,276421900
2025-01-30,3524.905517578125,3567.6834971603835,3499.2387298287695,3533.4611134945767,220222400
2025-01-31,3610.461669921875,3661.7952481672096,3550.5724953023177,3567.6836880507626,192622700
2025-02-03,3636.12841796875,3653.239610523897,3550.572455193015,3593.350436580882,220285800
2025-02-04,3644.683837890625,3678.906221344997,3593.350262709067,3644.683837890625,231917500
2025-02-05,3542.0166015625,3636.1281537779287,3542.0166015625,3636.1281537779287,209834400
2025-02-06,3396.571533203125,3559.12785343199,3370.9047457985675,3524.905470225913,378545500
2025-02-07,3447.905029296875,3447.905029296875,3370.9046688411136,3396.5714556597004,259636200
2025-02-10,3396.571533203125,3465.016299615279,3379.460341600087,3422.238320607683,201999400
2025-02-11,3430.794189453125,3456.4609789004053,3336.682628146431,3396.571803523418,276382800
2025-02-12,3447.905029296875,3473.5718161154623,3379.4602644473093,3388.015860053505,362571900
2025-02-13,3413.682861328125,3447.905245902843,3388.0160728970864,3422.2384574718044,341640600
2025-02-14,3302.460205078125,3430.7941508713166,3293.9046086919125,3422.2385544851036,524909600
2025-02-17,3447.905029296875,3447.905029296875,3311.0154995977437,3311.0154995977437,265737100
2025-02-18,3550.572265625,3576.2390530873495,3447.9051157756026,3447.9051157756026,374350700
2025-02-19,3439.349365234375,3576.2388922088776,3430.7937697984685,3559.127701337065,348358600
2025-02-20,3345.238037109375,3439.349593140585,3345.238037109375,3396.5716131263985,312753300
2025-02-21,3328.126708984375,3362.3490915960397,3311.015517678543,3345.2379002902076,205268800
2025-02-24,3353.793701171875,3370.904893524793,3311.0157202895807,3336.6825088189576,138610800
2025-02-25,3251.12646484375,3353.7936163651316,3251.12646484375,3319.5712325246714,404555100
2025-02-26,3268.237548828125,3302.459931538367,3216.9039747627617,3251.126357473004,242834100
2025-02-27,3105.681396484375,3251.1265307549934,3088.5702042172434,3242.5709346214276,410928000
2025-02-28,2874.68017578125,3028.680899483817,2874.68017578125,2994.4585164388022,1000597600
2025-03-03,3139.90380859375,3199.7929820546665,2968.791884419704,3011.569865463215,744626800
2025-03-04,3139.90380859375,3182.6817896372618,3080.014635132834,3148.4594048024524,338434700
2025-03-05,3285.3486328125,3336.6822052001953,3174.12589263916,3174.12589263916,441151000
2025-03-06,3379.46044921875,3413.682833514636,3311.015680626978,3311.015680626978,434485100
2025-03-07,3259.68212890625,3362.3492825725884,3259.68212890625,3362.3492825725884,243793600
2025-03-10,3216.904052734375,3259.682032159034,3191.237265079579,3242.5708403891704,232192200
2025-03-11,3242.57080078125,3242.57080078125,3131.348055635719,3165.5704387574206,273961800
2025-03-12,3328.126708984375,3353.7934959431236,3259.681943761046,3259.681943761046,271631200
2025-03-13,3251.12646484375,3396.5715961657074,3251.12646484375,3388.0160002055923,209225700
2025-03-14,3208.348388671875,3285.3487499999997,3208.348388671875,3208.348388671875,156131900
2025-03-17,3276.79345703125,3285.3490535248043,3191.237492095708,3234.015474563479,162467700
2025-03-18,3148.45947265625,3302.4602077318273,2994.4587375806723,3285.349014945652,416894600
2025-03-19,3174.1259765625,3234.015145931604,3148.459189690027,3174.1259765625,352217700
2025-03-20,3131.347900390625,3216.9038539532103,3114.236709678108,3191.237067884435,313033000
2025-03-21,3165.570556640625,3165.570556640625,3037.236615155194,3080.014595650338,627645600
2025-03-24,3088.570068359375,3199.7928132033417,3011.5697065443214,3122.792451388288,342883200
2025-03-25,3251.12646484375,3285.3488486842107,3131.3481214021385,3131.3481214021385,331285900
2025-03-26,3422.23828125,3439.34947265625,3302.45994140625,3311.0155371093747,540888800
2025-03-27,3465.01611328125,3465.01611328125,3362.3489691840277,3422.238136574074,322553200
2025-04-08,3114.23681640625,3208.3483685503948,2951.680499066363,2960.236094715831,734807100
2025-04-09,3105.681396484375,3174.126165552901,3080.0146080836776,3088.5702042172434,366649900
2025-04-10,3251.12646484375,3362.3492123252468,3225.459676963405,3353.7936163651316,417562900
2025-04-11,3285.88623046875,3303.990286834969,3249.678117736312,3258.7301459194214,301200600
2025-04-14,3340.1982421875,3340.1982421875,3276.83404789126,3285.8860756478657,169458300
2025-04-15,3340.1982421875,3421.666491996951,3331.1462144308944,3376.4063532139226,254224400
2025-04-16,3303.990478515625,3349.250622056935,3258.730334974315,3340.198593348673,233772400
2025-04-17,3294.938232421875,3322.0943167550226,3267.782148088728,3322.0943167550226,121059300
2025-04-21,3276.834228515625,3313.0423415378973,3231.574087237785,3276.834228515625,107470200
2025-04-22,3285.88623046875,3303.990286834969,3258.7301459194214,3258.7301459194214,147116900
2025-04-23,3403.562744140625,3430.7188298651513,3294.9384012425203,3313.042458392204,432999900
2025-04-24,3376.406494140625,3475.978803619303,3367.3544660062,3430.7186629471767,272537300
2025-04-25,3385.458740234375,3430.718883820396,3376.4067115171706,3412.6148263859877,136517100
2025-04-28,3475.978759765625,3485.030787785848,3421.666591644287,3430.7186196645102,212945800
2025-04-29,3485.031005859375,3503.13506303267,3457.8749200994316,3494.0830344460223,160631400
2025-04-30,3485.031005859375,3485.031005859375,3412.614777166193,3448.822891512784,226832200
2025-05-02,3512.18701171875,3548.3951252416236,3485.0309265765945,3548.3951252416236,205628100
2025-05-05,3494.0830078125,3548.395178918394,3494.0830078125,3530.291121883096,196917100
2025-05-06,3512.18701171875,3530.291068480187,3475.9788981958764,3475.9788981958764,111333800
2025-05-07,3539.343017578125,3539.343017578125,3503.1349048663283,3530.290989400176,119763100
2025-05-08,3430.71875,3584.6032321899734,3421.6667216358837,3539.343090369393,224121900
2025-05-09,3475.978759765625,3475.978759765625,3403.5625356038413,3448.822675704956,147638100
2025-05-14,3702.279541015625,3702.279541015625,3584.6031741862776,3620.811287056846,461642400
2025-05-15,3865.216064453125,3901.4241774690795,3738.487668897285,3747.5396971512737,537151700
2025-05-16,3847.112060546875,3919.5282875689336,3765.6438051470586,3901.424230813419,289337600
2025-05-19,3829.0078125,3856.1638962765956,3801.851728723404,3829.0078125,145935500
2025-05-20,3810.90380859375,3874.268004936164,3774.6956963980847,3829.0078646915827,209576900
2025-05-21,3856.1640625,3901.4242040786385,3810.9039209213615,3810.9039209213615,256020200
2025-05-22,3892.3720703125,3901.424098382994,3838.0599018895346,3874.2680141715114,208291800
2025-05-23,3937.63232421875,3955.7363808818245,3919.528267555675,3937.63232421875,108182800
2025-05-26,3910.47607421875,3937.632158067491,3856.1639065212676,3937.632158067491,149418600
2025-05-27,3955.736328125,3955.736328125,3874.268074227689,3910.4761870709385,180028000
2025-05-28,4028.152587890625,4028.152587890625,3910.4762201544945,3946.6843333040733,466133500
2025-06-02,3801.851806640625,3973.840340750558,3801.851806640625,3946.684256417411,389541100
2025-06-03,3801.851806640625,3829.0078909737726,3729.4355817522323,3810.9038347516744,277902300
2025-06-04,3693.2275390625,3829.007963292739,3693.2275390625,3829.007963292739,279755300
2025-06-05,3711.331787109375,3747.539902105564,3666.0716433641387,3720.383815858422,230129500
2025-06-10,3756.591796875,3765.6438253012047,3711.331654743976,3711.331654743976,179827500
