Price,Close
Ticker,BBRI.JK
Date,
2022-01-03,2973.502685546875
2022-01-04,2959.275390625
2022-01-05,2994.843994140625
2022-01-06,2959.275390625
2022-01-07,2980.616455078125
2022-01-10,2973.502685546875
2022-01-11,2952.161865234375
2022-01-12,2959.275390625
2022-01-13,2980.616455078125
2022-01-14,2973.502685546875
2022-01-17,2994.843994140625
2022-01-18,2980.616455078125
2022-01-19,2937.934814453125
2022-01-20,2937.934814453125
2022-01-21,2966.38916015625
2022-01-24,2930.8212890625
2022-01-25,2895.25244140625
2022-01-26,2909.480224609375
2022-01-27,2945.048095703125
2022-01-28,2945.048095703125
2022-01-31,2895.25244140625
2022-02-02,2895.25244140625
2022-02-03,2937.934814453125
2022-02-04,2994.843994140625
2022-02-07,3130.003173828125
2022-02-08,3158.45751953125
2022-02-09,3165.5712890625
2022-02-10,3179.79833984375
2022-02-11,3165.5712890625
2022-02-14,3137.116455078125
2022-02-15,3151.34375
2022-02-16,3144.230224609375
2022-02-17,3130.003173828125
2022-02-18,3151.34375
2022-02-21,3194.025634765625
2022-02-22,3151.34375
2022-02-23,3186.912353515625
2022-02-24,3122.889404296875
2022-02-25,3236.707763671875
2022-03-01,3293.6171875
2022-03-02,3243.8212890625
2022-03-04,3322.071044921875
2022-03-07,3215.36669921875
2022-03-08,3151.34375
2022-03-09,3250.934814453125
2022-03-10,3250.934814453125
2022-03-11,3254.079345703125
2022-03-14,3342.8271484375
2022-03-15,3409.386962890625
2022-03-16,3438.970458984375
2022-03-17,3438.970458984375
2022-03-18,3387.20068359375
2022-03-21,3394.596435546875
2022-03-22,3431.574462890625
2022-03-23,3438.970458984375
2022-03-24,3498.13525390625
2022-03-25,3483.34423828125
2022-03-28,3498.13525390625
2022-03-29,3468.552490234375
2022-03-30,3483.34423828125
2022-03-31,3446.365478515625
2022-04-01,3498.13525390625
2022-04-04,3475.94873046875
2022-04-05,3475.94873046875
2022-04-06,3401.99169921875
2022-04-07,3424.178955078125
2022-04-08,3409.386962890625
2022-04-11,3379.8046875
2022-04-12,3409.386962890625
2022-04-13,3409.386962890625
2022-04-14,3357.617919921875
2022-04-18,3365.013671875
2022-04-19,3379.8046875
2022-04-20,3586.8828125
2022-04-21,3549.905029296875
2022-04-22,3512.927001953125
2022-04-25,3579.487060546875
2022-04-26,3653.443603515625
2022-04-27,3586.8828125
2022-04-28,3601.67431640625
2022-05-09,3350.22265625
2022-05-10,3350.22265625
2022-05-11,3320.639892578125
2022-05-12,3194.91455078125
2022-05-13,3143.144775390625
2022-05-17,3291.057373046875
2022-05-18,3291.057373046875
2022-05-19,3283.661865234375
2022-05-20,3276.26611328125
2022-05-23,3202.3095703125
2022-05-24,3298.453369140625
2022-05-25,3217.10107421875
2022-05-27,3357.617919921875
2022-05-30,3276.26611328125
2022-05-31,3424.178955078125
2022-06-02,3313.244384765625
2022-06-03,3342.8271484375
2022-06-06,3276.26611328125
2022-06-07,3254.079345703125
2022-06-08,3305.8486328125
2022-06-09,3320.639892578125
2022-06-10,3254.079345703125
2022-06-13,3209.705322265625
2022-06-14,3224.496826171875
2022-06-15,3291.057373046875
2022-06-16,3276.26611328125
2022-06-17,3231.892333984375
2022-06-20,3254.079345703125
2022-06-21,3239.28759765625
2022-06-22,3194.91455078125
2022-06-23,3187.5185546875
2022-06-24,3209.705322265625
2022-06-27,3165.33154296875
2022-06-28,3180.122802734375
2022-06-29,3091.375
2022-06-30,3069.188232421875
2022-07-01,3061.792724609375
2022-07-04,2987.83642578125
2022-07-05,3024.81494140625
2022-07-06,3017.419189453125
2022-07-07,2995.232177734375
2022-07-08,3106.16650390625
2022-07-11,3047.001708984375
2022-07-12,3039.60595703125
2022-07-13,3002.627685546875
2022-07-14,3010.023193359375
2022-07-15,3039.60595703125
2022-07-18,3061.792724609375
2022-07-19,3039.60595703125
2022-07-20,3180.122802734375
2022-07-21,3187.5185546875
2022-07-22,3157.936279296875
2022-07-25,3143.144775390625
2022-07-26,3202.3095703125
2022-07-27,3194.91455078125
2022-07-28,3224.496826171875
2022-07-29,3224.496826171875
2022-08-01,3224.496826171875
2022-08-02,3254.079345703125
2022-08-03,3239.28759765625
2022-08-04,3224.496826171875
2022-08-05,3224.496826171875
2022-08-08,3231.892333984375
2022-08-09,3261.47509765625
2022-08-10,3187.5185546875
2022-08-11,3217.10107421875
2022-08-12,3194.91455078125
2022-08-15,3180.122802734375
2022-08-16,3165.33154296875
2022-08-18,3202.3095703125
2022-08-19,3180.122802734375
2022-08-22,3157.936279296875
2022-08-23,3180.122802734375
2022-08-24,3172.72705078125
2022-08-25,3157.936279296875
2022-08-26,3157.936279296875
2022-08-29,3143.144775390625
2022-08-30,3150.540283203125
2022-08-31,3209.705322265625
2022-09-01,3246.68359375
2022-09-02,3291.057373046875
2022-09-05,3394.596435546875
2022-09-06,3372.409423828125
2022-09-07,3298.453369140625
2022-09-08,3401.99169921875
2022-09-09,3409.386962890625
2022-09-12,3372.409423828125
2022-09-13,3387.20068359375
2022-09-14,3387.20068359375
2022-09-15,3409.386962890625
2022-09-16,3328.035888671875
2022-09-19,3379.8046875
2022-09-20,3320.639892578125
2022-09-21,3365.013671875
2022-09-22,3372.409423828125
2022-09-23,3313.244384765625
2022-09-26,3357.617919921875
2022-09-27,3350.22265625
2022-09-28,3342.8271484375
2022-09-29,3313.244384765625
2022-09-30,3320.639892578125
2022-10-03,3350.22265625
2022-10-04,3431.574462890625
2022-10-05,3357.617919921875
2022-10-06,3335.431396484375
2022-10-07,3283.661865234375
2022-10-10,3231.892333984375
2022-10-11,3276.26611328125
2022-10-12,3254.079345703125
2022-10-13,3217.10107421875
2022-10-14,3157.936279296875
2022-10-17,3180.122802734375
2022-10-18,3172.72705078125
2022-10-19,3180.122802734375
2022-10-20,3246.68359375
2022-10-21,3276.26611328125
2022-10-24,3328.035888671875
2022-10-25,3394.596435546875
2022-10-26,3350.22265625
2022-10-27,3401.99169921875
2022-10-28,3424.178955078125
2022-10-31,3438.970458984375
2022-11-01,3446.365478515625
2022-11-02,3409.386962890625
2022-11-03,3438.970458984375
2022-11-04,3438.970458984375
2022-11-07,3468.552490234375
2022-11-08,3416.783203125
2022-11-09,3438.970458984375
2022-11-10,3350.22265625
2022-11-11,3438.970458984375
2022-11-14,3387.20068359375
2022-11-15,3387.20068359375
2022-11-16,3342.8271484375
2022-11-17,3453.760986328125
2022-11-18,3409.386962890625
2022-11-21,3394.596435546875
2022-11-22,3394.596435546875
2022-11-23,3453.760986328125
2022-11-24,3490.7392578125
2022-11-25,3512.927001953125
2022-11-28,3564.696044921875
2022-11-29,3586.8828125
2022-11-30,3683.02587890625
2022-12-01,3653.443603515625
2022-12-02,3616.4658203125
2022-12-05,3616.4658203125
2022-12-06,3594.2783203125
2022-12-07,3520.322021484375
2022-12-08,3579.487060546875
2022-12-09,3549.905029296875
2022-12-12,3586.8828125
2022-12-13,3675.63037109375
2022-12-14,3683.02587890625
2022-12-15,3631.2568359375
2022-12-16,3683.02587890625
2022-12-19,3675.63037109375
2022-12-20,3631.2568359375
2022-12-21,3616.4658203125
2022-12-22,3668.234619140625
2022-12-23,3609.06982421875
2022-12-26,3646.0478515625
2022-12-27,3601.67431640625
2022-12-28,3564.696044921875
2022-12-29,3601.67431640625
2022-12-30,3653.443603515625
2023-01-02,3601.67431640625
2023-01-03,3586.8828125
2023-01-04,3527.717529296875
2023-01-05,3431.574462890625
2023-01-06,3416.783203125
2023-01-09,3394.596435546875
2023-01-10,3317.46337890625
2023-01-11,3280.02001953125
2023-01-12,3369.884033203125
2023-01-13,3354.906494140625
2023-01-16,3384.861328125
2023-01-17,3414.81591796875
2023-01-18,3444.77001953125
2023-01-19,3452.258544921875
2023-01-20,3482.2138671875
2023-01-24,3459.74755859375
2023-01-25,3414.81591796875
2023-01-26,3437.28173828125
2023-01-27,3474.724853515625
2023-01-30,3452.258544921875
2023-01-31,3429.793212890625
2023-02-01,3504.6796875
2023-02-02,3444.77001953125
2023-02-03,3557.10009765625
2023-02-06,3549.61083984375
2023-02-07,3557.10009765625
2023-02-08,3587.053955078125
2023-02-09,3602.03125
2023-02-10,3639.474609375
2023-02-13,3594.543212890625
2023-02-14,3646.96337890625
2023-02-15,3646.96337890625
2023-02-16,3646.96337890625
2023-02-17,3654.451904296875
2023-02-20,3654.451904296875
2023-02-21,3609.52001953125
2023-02-22,3564.588134765625
2023-02-23,3594.543212890625
2023-02-24,3564.588134765625
2023-02-27,3602.03125
2023-02-28,3497.1904296875
2023-03-01,3534.633544921875
2023-03-02,3579.565673828125
2023-03-03,3564.588134765625
2023-03-06,3587.053955078125
2023-03-07,3624.4970703125
2023-03-08,3624.4970703125
2023-03-09,3602.03125
2023-03-10,3609.52001953125
2023-03-13,3617.009033203125
2023-03-14,3527.1455078125
2023-03-15,3519.656982421875
2023-03-16,3542.122314453125
2023-03-17,3669.42919921875
2023-03-20,3654.451904296875
2023-03-21,3669.42919921875
2023-03-24,3748.984619140625
2023-03-27,3725.40576171875
2023-03-28,3748.984619140625
2023-03-29,3780.422607421875
2023-03-30,3733.26513671875
2023-03-31,3717.546142578125
2023-04-03,3772.56298828125
2023-04-04,3788.28173828125
2023-04-05,3796.14111328125
2023-04-06,3804.0
2023-04-10,3819.719482421875
2023-04-11,3835.438720703125
2023-04-12,3874.73583984375
2023-04-13,3914.033447265625
2023-04-14,3988.698974609375
2023-04-17,3921.893310546875
2023-04-18,3890.45556640625
2023-04-26,3949.4013671875
2023-04-27,4047.64501953125
2023-04-28,4008.34765625
2023-05-02,4047.64501953125
2023-05-03,4008.34765625
2023-05-04,4047.64501953125
2023-05-05,4106.591796875
2023-05-08,4008.34765625
2023-05-09,4027.996826171875
2023-05-10,4047.64501953125
2023-05-11,4047.64501953125
2023-05-12,4047.64501953125
2023-05-15,4047.64501953125
2023-05-16,4086.942626953125
2023-05-17,4086.942626953125
2023-05-19,4244.13330078125
2023-05-22,4263.7822265625
2023-05-23,4322.72802734375
2023-05-24,4401.32275390625
2023-05-25,4303.07958984375
2023-05-26,4401.32275390625
2023-05-29,4362.0263671875
2023-05-30,4322.72802734375
2023-05-31,4381.67431640625
2023-06-05,4263.7822265625
2023-06-06,4283.43017578125
2023-06-07,4244.13330078125
2023-06-08,4303.07958984375
2023-06-09,4263.7822265625
2023-06-12,4244.13330078125
2023-06-13,4362.0263671875
2023-06-14,4362.0263671875
2023-06-15,4342.37744140625
2023-06-16,4362.0263671875
2023-06-19,4342.37744140625
2023-06-20,4362.0263671875
2023-06-21,4381.67431640625
2023-06-22,4303.07958984375
2023-06-23,4244.13330078125
2023-06-26,4283.43017578125
2023-06-27,4263.7822265625
2023-07-03,4303.07958984375
2023-07-04,4283.43017578125
2023-07-05,4283.43017578125
2023-07-06,4263.7822265625
2023-07-07,4224.484375
2023-07-10,4244.13330078125
2023-07-11,4263.7822265625
2023-07-12,4283.43017578125
2023-07-13,4283.43017578125
2023-07-14,4342.37744140625
2023-07-17,4381.67431640625
2023-07-18,4420.9716796875
2023-07-20,4420.9716796875
2023-07-21,4420.9716796875
2023-07-24,4401.32275390625
2023-07-25,4440.62060546875
2023-07-26,4460.26953125
2023-07-27,4440.62060546875
2023-07-28,4479.91796875
2023-07-31,4440.62060546875
2023-08-01,4479.91796875
2023-08-02,4479.91796875
2023-08-03,4479.91796875
2023-08-04,4381.67431640625
2023-08-07,4479.91796875
2023-08-08,4420.9716796875
2023-08-09,4479.91796875
2023-08-10,4479.91796875
2023-08-11,4440.62060546875
2023-08-14,4440.62060546875
2023-08-15,4381.67431640625
2023-08-16,4342.37744140625
2023-08-18,4381.67431640625
2023-08-21,4322.72802734375
2023-08-22,4381.67431640625
2023-08-23,4401.32275390625
2023-08-24,4362.0263671875
2023-08-25,4401.32275390625
2023-08-28,4362.0263671875
2023-08-29,4401.32275390625
2023-08-30,4342.37744140625
2023-08-31,4362.0263671875
2023-09-01,4381.67431640625
2023-09-04,4420.9716796875
2023-09-05,4420.9716796875
2023-09-06,4381.67431640625
2023-09-07,4283.43017578125
2023-09-08,4204.83544921875
2023-09-11,4263.7822265625
2023-09-12,4224.484375
2023-09-13,4244.13330078125
2023-09-14,4263.7822265625
2023-09-15,4224.484375
2023-09-18,4185.1865234375
2023-09-19,4224.484375
2023-09-20,4224.484375
2023-09-21,4204.83544921875
2023-09-22,4204.83544921875
2023-09-25,4165.5380859375
2023-09-26,4086.942626953125
2023-09-27,4106.591796875
2023-09-29,4106.591796875
2023-10-02,4126.24072265625
2023-10-03,4145.88916015625
2023-10-04,4126.24072265625
2023-10-05,4067.2939453125
2023-10-06,4067.2939453125
2023-10-09,4027.996826171875
2023-10-10,4067.2939453125
2023-10-11,4126.24072265625
2023-10-12,4165.5380859375
2023-10-13,4145.88916015625
2023-10-16,4126.24072265625
2023-10-17,4047.64501953125
2023-10-18,4047.64501953125
2023-10-19,3929.752685546875
2023-10-20,3969.05029296875
2023-10-23,3929.752685546875
2023-10-24,4008.34765625
2023-10-25,4067.2939453125
2023-10-26,3866.876708984375
2023-10-27,3929.752685546875
2023-10-30,3929.752685546875
2023-10-31,3898.314208984375
2023-11-01,3796.14111328125
2023-11-02,3929.752685546875
2023-11-03,4008.34765625
2023-11-06,4086.942626953125
2023-11-07,4126.24072265625
2023-11-08,4106.591796875
2023-11-09,4086.942626953125
2023-11-10,3988.698974609375
2023-11-13,3949.4013671875
2023-11-14,3988.698974609375
2023-11-15,4126.24072265625
2023-11-16,4126.24072265625
2023-11-17,4106.591796875
2023-11-20,4126.24072265625
2023-11-21,4086.942626953125
2023-11-22,4145.88916015625
2023-11-23,4204.83544921875
2023-11-24,4244.13330078125
2023-11-27,4204.83544921875
2023-11-28,4204.83544921875
2023-11-29,4165.5380859375
2023-11-30,4145.88916015625
2023-12-01,4204.83544921875
2023-12-04,4322.72802734375
2023-12-05,4283.43017578125
2023-12-06,4263.7822265625
2023-12-07,4303.07958984375
2023-12-08,4224.484375
2023-12-11,4165.5380859375
2023-12-12,4185.1865234375
2023-12-13,4165.5380859375
2023-12-14,4362.0263671875
